protocol_family,message_name,field_name,offset_or_bit_range,size_bytes_or_bits,encoding,source_side,destination_side,handler_or_parser,description,source_of_truth,known_caveats
GUI_to_MCU,start_flag,byte0,0,1,uint8,GUI_V6.py,STM32 USB CDC,USBHandler::checkForStartFlag,Start flag byte 0,/tmp/PLFM_RADAR/9_Firmware/9_3_GUI/GUI_V6.py,Fixed 4-byte sentinel
GUI_to_MCU,start_flag,byte1,1,1,uint8,GUI_V6.py,STM32 USB CDC,USBHandler::checkForStartFlag,Start flag byte 1,/tmp/PLFM_RADAR/9_Firmware/9_3_GUI/GUI_V6.py,Fixed 4-byte sentinel
GUI_to_MCU,start_flag,byte2,2,1,uint8,GUI_V6.py,STM32 USB CDC,USBHandler::checkForStartFlag,Start flag byte 2,/tmp/PLFM_RADAR/9_Firmware/9_3_GUI/GUI_V6.py,Fixed 4-byte sentinel
GUI_to_MCU,start_flag,byte3,3,1,uint8,GUI_V6.py,STM32 USB CDC,USBHandler::checkForStartFlag,Start flag byte 3,/tmp/PLFM_RADAR/9_Firmware/9_3_GUI/GUI_V6.py,Value sequence is 23-46-158-237
GUI_to_MCU,settings_packet,prefix_SET,0..2,3,ASCII,GUI_V6.py,STM32 USB CDC,RadarSettings::parseFromUSB,Packet prefix marker,/tmp/PLFM_RADAR/9_Firmware/9_3_GUI/GUI_V6.py,Must match MCU parser
GUI_to_MCU,settings_packet,system_frequency,3..10,8,float64 big-endian,GUI_V6.py,STM32 USB CDC,RadarSettings::parseFromUSB,System center or operating frequency parameter,/tmp/PLFM_RADAR/9_Firmware/9_3_GUI/GUI_V6.py,Parsed as double on MCU
GUI_to_MCU,settings_packet,chirp_duration_1,11..18,8,float64 big-endian,GUI_V6.py,STM32 USB CDC,RadarSettings::parseFromUSB,Long chirp duration,/tmp/PLFM_RADAR/9_Firmware/9_3_GUI/GUI_V6.py,Parsed as double on MCU
GUI_to_MCU,settings_packet,chirp_duration_2,19..26,8,float64 big-endian,GUI_V6.py,STM32 USB CDC,RadarSettings::parseFromUSB,Short chirp duration,/tmp/PLFM_RADAR/9_Firmware/9_3_GUI/GUI_V6.py,Parsed as double on MCU
GUI_to_MCU,settings_packet,chirps_per_position,27..30,4,uint32 big-endian,GUI_V6.py,STM32 USB CDC,RadarSettings::parseFromUSB,Chirp count per beam or position,/tmp/PLFM_RADAR/9_Firmware/9_3_GUI/GUI_V6.py,Only uint32 field in packet body
GUI_to_MCU,settings_packet,freq_min,31..38,8,float64 big-endian,GUI_V6.py,STM32 USB CDC,RadarSettings::parseFromUSB,Sweep lower bound,/tmp/PLFM_RADAR/9_Firmware/9_3_GUI/GUI_V6.py,Parsed as double on MCU
