category,subsystem,peripheral,pin_macro,gpio_port,gpio_pin,mcu_pin,alternate_function,role,connected_device,system_role,firmware_owner_module,source,notes
power,Power and board control,,,GPIOG,GPIO_PIN_0,,,5V PA rail enable 1,,Power control,ADAR1000Manager/main.cpp,main.h,
power,Power and board control,,,GPIOG,GPIO_PIN_1,,,5V PA rail enable 2,,Power control,ADAR1000Manager/main.cpp,main.h,
power,Power and board control,,,GPIOG,GPIO_PIN_2,,,5V PA rail enable 3,,Power control,ADAR1000Manager/main.cpp,main.h,
power,Power and board control,,,GPIOG,GPIO_PIN_3,,,5.5V PA rail enable,,Power control,ADAR1000Manager/main.cpp,main.h,
power,Power and board control,,,GPIOE,GPIO_PIN_7,,,FPGA 1.0V rail enable,FPGA,Power control,main.cpp,main.h,
power,Power and board control,,,GPIOE,GPIO_PIN_8,,,FPGA 1.8V rail enable,FPGA,Power control,main.cpp,main.h,
power,Power and board control,,,GPIOE,GPIO_PIN_9,,,FPGA 3.3V rail enable,FPGA,Power control,main.cpp,main.h,
power,Power and board control,,,GPIOE,GPIO_PIN_10,,,ADAR 5V rail enable,ADAR1000 array,Power control,ADAR1000Manager/main.cpp,main.h,
power,Power and board control,,,GPIOE,GPIO_PIN_11,,,ADAR1/2 3.3V rail enable,ADAR1000 #1/#2,Power control,ADAR1000Manager/main.cpp,main.h,
power,Power and board control,,,GPIOE,GPIO_PIN_12,,,ADAR3/4 3.3V rail enable,ADAR1000 #3/#4,Power control,ADAR1000Manager/main.cpp,main.h,
power,Power and board control,,,GPIOE,GPIO_PIN_13,,,ADTR 3.3V rail enable,ADTR path,Power control,ADAR1000Manager/main.cpp,main.h,
power,Power and board control,,,GPIOE,GPIO_PIN_14,,,RF switch 3.3V rail enable,RF switch,Power control,ADAR1000Manager/main.cpp,main.h,
power,Power and board control,,,GPIOE,GPIO_PIN_15,,,switch VDD rail enable,RF switch,Power control,ADAR1000Manager/main.cpp,main.h,
power,Power and board control,,,GPIOG,GPIO_PIN_4,,,clock-tree 1.8V rail enable,AD9523 clock tree,Power control,main.cpp,main.h,
