category,target_board,constraint_source,port,package_pin,signal_group,function,connected_device,system_role,notes
clock,production,xc7a200t_fbg484.xdc,clk_100m,J19,System clock,100 MHz system clock input,,System timing,
clock,production,xc7a200t_fbg484.xdc,clk_120m_dac,K18,DAC clock,120 MHz DAC clock output,DAC,Transmit timing,
clock,production,xc7a200t_fbg484.xdc,adc_dco_p,W19,ADC clock,ADC 400 MHz LVDS clock positive,AD9484,ADC capture,
clock,production,xc7a200t_fbg484.xdc,adc_dco_n,W20,ADC clock,ADC 400 MHz LVDS clock negative,AD9484,ADC capture,
clock,production,xc7a200t_fbg484.xdc,reset_n,J16,Reset,FPGA active-low reset,,Global reset,
adc,production,xc7a200t_fbg484.xdc,adc_d_p[0],P22,ADC interface,ADC data bit 0 positive,AD9484,ADC capture,
adc,production,xc7a200t_fbg484.xdc,adc_d_n[0],R22,ADC interface,ADC data bit 0 negative,AD9484,ADC capture,
adc,production,xc7a200t_fbg484.xdc,adc_d_p[1],P21,ADC interface,ADC data bit 1 positive,AD9484,ADC capture,
adc,production,xc7a200t_fbg484.xdc,adc_d_n[1],R21,ADC interface,ADC data bit 1 negative,AD9484,ADC capture,
adc,production,xc7a200t_fbg484.xdc,adc_d_p[2],U22,ADC interface,ADC data bit 2 positive,AD9484,ADC capture,
adc,production,xc7a200t_fbg484.xdc,adc_d_n[2],V22,ADC interface,ADC data bit 2 negative,AD9484,ADC capture,
adc,production,xc7a200t_fbg484.xdc,adc_d_p[3],T21,ADC interface,ADC data bit 3 positive,AD9484,ADC capture,
adc,production,xc7a200t_fbg484.xdc,adc_d_n[3],U21,ADC interface,ADC data bit 3 negative,AD9484,ADC capture,
adc,production,xc7a200t_fbg484.xdc,adc_d_p[4],P19,ADC interface,ADC data bit 4 positive,AD9484,ADC capture,
adc,production,xc7a200t_fbg484.xdc,adc_d_n[4],R19,ADC interface,ADC data bit 4 negative,AD9484,ADC capture,
adc,production,xc7a200t_fbg484.xdc,adc_d_p[5],W21,ADC interface,ADC data bit 5 positive,AD9484,ADC capture,
adc,production,xc7a200t_fbg484.xdc,adc_d_n[5],W22,ADC interface,ADC data bit 5 negative,AD9484,ADC capture,
